__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8000DFE0 = .text:0x8000DFE0; // type:function size:0xB4
fn_8000E0A0 = .text:0x8000E0A0; // type:function size:0x8
fn_8000E0B0 = .text:0x8000E0B0; // type:function size:0x8
fn_8000E0C0 = .text:0x8000E0C0; // type:function size:0x120
fn_8000E1E0 = .text:0x8000E1E0; // type:function size:0xCC
fn_8000E2B0 = .text:0x8000E2B0; // type:function size:0xE4
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x35C
fn_8000E700 = .text:0x8000E700; // type:function size:0x16C
fn_8000E870 = .text:0x8000E870; // type:function size:0x1F4
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x100
fn_8000EB70 = .text:0x8000EB70; // type:function size:0x600
fn_8000F170 = .text:0x8000F170; // type:function size:0x8
fn_8000F180 = .text:0x8000F180; // type:function size:0x8
fn_8000F190 = .text:0x8000F190; // type:function size:0x50
fn_8000F1E0 = .text:0x8000F1E0; // type:function size:0xF0
fn_8000F2D0 = .text:0x8000F2D0; // type:function size:0x10C
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0xF0
fn_8000F4D0 = .text:0x8000F4D0; // type:function size:0xFC
fn_8000F5D0 = .text:0x8000F5D0; // type:function size:0x128
fn_8000F700 = .text:0x8000F700; // type:function size:0x12C
fn_8000F830 = .text:0x8000F830; // type:function size:0x1D0
fn_8000FA00 = .text:0x8000FA00; // type:function size:0x238
fn_8000FC40 = .text:0x8000FC40; // type:function size:0x270
fn_8000FEB0 = .text:0x8000FEB0; // type:function size:0x134
fn_8000FFF0 = .text:0x8000FFF0; // type:function size:0xC
fn_80010000 = .text:0x80010000; // type:function size:0x114
fn_80010120 = .text:0x80010120; // type:function size:0x104
fn_80010230 = .text:0x80010230; // type:function size:0x88
fn_800102C0 = .text:0x800102C0; // type:function size:0xB4
fn_80010380 = .text:0x80010380; // type:function size:0x78
fn_80010400 = .text:0x80010400; // type:function size:0xAC
fn_800104B0 = .text:0x800104B0; // type:function size:0xB8
fn_80010570 = .text:0x80010570; // type:function size:0xA4
fn_80010620 = .text:0x80010620; // type:function size:0x40
fn_80010660 = .text:0x80010660; // type:function size:0xA0
fn_80010700 = .text:0x80010700; // type:function size:0xAC
fn_800107B0 = .text:0x800107B0; // type:function size:0x16C
fn_80010920 = .text:0x80010920; // type:function size:0x40
fn_80010960 = .text:0x80010960; // type:function size:0xD4
fn_80010A40 = .text:0x80010A40; // type:function size:0x154
fn_80010BA0 = .text:0x80010BA0; // type:function size:0x40
fn_80010BE0 = .text:0x80010BE0; // type:function size:0x40
fn_80010C20 = .text:0x80010C20; // type:function size:0x17C
fn_80010DA0 = .text:0x80010DA0; // type:function size:0x188
fn_80010F30 = .text:0x80010F30; // type:function size:0x8
fn_80010F40 = .text:0x80010F40; // type:function size:0xC
fn_80010F50 = .text:0x80010F50; // type:function size:0xC
fn_80010F60 = .text:0x80010F60; // type:function size:0x344
fn_800112B0 = .text:0x800112B0; // type:function size:0x2A4
fn_80011560 = .text:0x80011560; // type:function size:0x98
fn_80011600 = .text:0x80011600; // type:function size:0x54
fn_80011660 = .text:0x80011660; // type:function size:0x74
fn_800116E0 = .text:0x800116E0; // type:function size:0x2D4
fn_800119C0 = .text:0x800119C0; // type:function size:0x52C
fn_80011EF0 = .text:0x80011EF0; // type:function size:0x59C
fn_80012490 = .text:0x80012490; // type:function size:0x3E8
fn_80012880 = .text:0x80012880; // type:function size:0xBC
fn_80012940 = .text:0x80012940; // type:function size:0xAC
fn_800129F0 = .text:0x800129F0; // type:function size:0x78
fn_80012A70 = .text:0x80012A70; // type:function size:0x44
fn_80012AC0 = .text:0x80012AC0; // type:function size:0xC
fn_80012AD0 = .text:0x80012AD0; // type:function size:0x18
fn_80012AF0 = .text:0x80012AF0; // type:function size:0x4
fn_80012B00 = .text:0x80012B00; // type:function size:0x14
fn_80012B20 = .text:0x80012B20; // type:function size:0x60
fn_80012B80 = .text:0x80012B80; // type:function size:0x48
fn_80012BD0 = .text:0x80012BD0; // type:function size:0xC0
fn_80012C90 = .text:0x80012C90; // type:function size:0x3C
fn_80012CD0 = .text:0x80012CD0; // type:function size:0xE8
fn_80012DC0 = .text:0x80012DC0; // type:function size:0xB8
fn_80012E80 = .text:0x80012E80; // type:function size:0x4
fn_80012E90 = .text:0x80012E90; // type:function size:0x3C
fn_80012ED0 = .text:0x80012ED0; // type:function size:0x4
fn_80012EE0 = .text:0x80012EE0; // type:function size:0x8
fn_80012EF0 = .text:0x80012EF0; // type:function size:0x14
fn_80012F10 = .text:0x80012F10; // type:function size:0x40
fn_80012F50 = .text:0x80012F50; // type:function size:0x38C
fn_800132E0 = .text:0x800132E0; // type:function size:0x38
fn_80013320 = .text:0x80013320; // type:function size:0x14
fn_80013340 = .text:0x80013340; // type:function size:0x20
fn_80013360 = .text:0x80013360; // type:function size:0x84
fn_800133F0 = .text:0x800133F0; // type:function size:0x84
fn_80013480 = .text:0x80013480; // type:function size:0x4C
fn_800134D0 = .text:0x800134D0; // type:function size:0x7C
fn_80013550 = .text:0x80013550; // type:function size:0x8C
fn_800135E0 = .text:0x800135E0; // type:function size:0x28
fn_80013610 = .text:0x80013610; // type:function size:0xC
fn_80013620 = .text:0x80013620; // type:function size:0x27C
fn_800138A0 = .text:0x800138A0; // type:function size:0x5C
fn_80013900 = .text:0x80013900; // type:function size:0x68
fn_80013970 = .text:0x80013970; // type:function size:0x1E8
fn_80013B60 = .text:0x80013B60; // type:function size:0x60
fn_80013BC0 = .text:0x80013BC0; // type:function size:0xAC
fn_80013C70 = .text:0x80013C70; // type:function size:0x13C
fn_80013DB0 = .text:0x80013DB0; // type:function size:0xC
fn_80013DC0 = .text:0x80013DC0; // type:function size:0x14
fn_80013DE0 = .text:0x80013DE0; // type:function size:0x138
fn_80013F20 = .text:0x80013F20; // type:function size:0x58
fn_80013F80 = .text:0x80013F80; // type:function size:0x34
fn_80013FC0 = .text:0x80013FC0; // type:function size:0x40
fn_80014000 = .text:0x80014000; // type:function size:0x40
fn_80014040 = .text:0x80014040; // type:function size:0x1C4
fn_80014210 = .text:0x80014210; // type:function size:0x178
fn_80014390 = .text:0x80014390; // type:function size:0x20
fn_800143B0 = .text:0x800143B0; // type:function size:0x94
fn_80014450 = .text:0x80014450; // type:function size:0x344
fn_800147A0 = .text:0x800147A0; // type:function size:0x13C
fn_800148E0 = .text:0x800148E0; // type:function size:0x184
fn_80014A70 = .text:0x80014A70; // type:function size:0xF0
fn_80014B60 = .text:0x80014B60; // type:function size:0xCC
fn_80014C30 = .text:0x80014C30; // type:function size:0x6D8
fn_80015310 = .text:0x80015310; // type:function size:0x16C
fn_80015480 = .text:0x80015480; // type:function size:0x128
fn_800155B0 = .text:0x800155B0; // type:function size:0x15C
fn_80015710 = .text:0x80015710; // type:function size:0x14C
fn_80015860 = .text:0x80015860; // type:function size:0x188
fn_800159F0 = .text:0x800159F0; // type:function size:0xE0
fn_80015AD0 = .text:0x80015AD0; // type:function size:0x19C
fn_80015C70 = .text:0x80015C70; // type:function size:0x60
fn_80015CD0 = .text:0x80015CD0; // type:function size:0x8
fn_80015CE0 = .text:0x80015CE0; // type:function size:0xC
fn_80015CF0 = .text:0x80015CF0; // type:function size:0x14
fn_80015D10 = .text:0x80015D10; // type:function size:0x44
fn_80015D60 = .text:0x80015D60; // type:function size:0x34
fn_80015DA0 = .text:0x80015DA0; // type:function size:0x1C
fn_80015DC0 = .text:0x80015DC0; // type:function size:0x90
fn_80015E50 = .text:0x80015E50; // type:function size:0x178
fn_80015FD0 = .text:0x80015FD0; // type:function size:0x38
fn_80016010 = .text:0x80016010; // type:function size:0x6C
fn_80016080 = .text:0x80016080; // type:function size:0x38
fn_800160C0 = .text:0x800160C0; // type:function size:0x110
fn_800161D0 = .text:0x800161D0; // type:function size:0xF8
fn_800162D0 = .text:0x800162D0; // type:function size:0x5FC
fn_800168D0 = .text:0x800168D0; // type:function size:0x58
fn_80016930 = .text:0x80016930; // type:function size:0x34
fn_80016970 = .text:0x80016970; // type:function size:0x8
fn_80016980 = .text:0x80016980; // type:function size:0x5C
fn_800169E0 = .text:0x800169E0; // type:function size:0x8
fn_800169F0 = .text:0x800169F0; // type:function size:0xCC
fn_80016AC0 = .text:0x80016AC0; // type:function size:0x8
fn_80016AD0 = .text:0x80016AD0; // type:function size:0x18
fn_80016AF0 = .text:0x80016AF0; // type:function size:0x80
fn_80016B70 = .text:0x80016B70; // type:function size:0x1C
fn_80016B90 = .text:0x80016B90; // type:function size:0xC8
fn_80016C60 = .text:0x80016C60; // type:function size:0xC8
fn_80016D30 = .text:0x80016D30; // type:function size:0xE8
fn_80016E20 = .text:0x80016E20; // type:function size:0x48
fn_80016E70 = .text:0x80016E70; // type:function size:0x24
fn_80016EA0 = .text:0x80016EA0; // type:function size:0xF8
fn_80016FA0 = .text:0x80016FA0; // type:function size:0x108
fn_800170B0 = .text:0x800170B0; // type:function size:0xFC
fn_800171B0 = .text:0x800171B0; // type:function size:0xC
fn_800171C0 = .text:0x800171C0; // type:function size:0x20
fn_800171E0 = .text:0x800171E0; // type:function size:0x24
fn_80017210 = .text:0x80017210; // type:function size:0x98
fn_800172B0 = .text:0x800172B0; // type:function size:0x20
fn_800172D0 = .text:0x800172D0; // type:function size:0x24
fn_80017300 = .text:0x80017300; // type:function size:0xB8
fn_800173C0 = .text:0x800173C0; // type:function size:0xC
fn_800173D0 = .text:0x800173D0; // type:function size:0xC
fn_800173E0 = .text:0x800173E0; // type:function size:0x18
fn_80017400 = .text:0x80017400; // type:function size:0x1C
fn_80017420 = .text:0x80017420; // type:function size:0x188
fn_800175B0 = .text:0x800175B0; // type:function size:0x8
fn_800175C0 = .text:0x800175C0; // type:function size:0xC
fn_800175D0 = .text:0x800175D0; // type:function size:0x7C
fn_80017650 = .text:0x80017650; // type:function size:0x8
fn_80017660 = .text:0x80017660; // type:function size:0x5C
fn_800176C0 = .text:0x800176C0; // type:function size:0x24
fn_800176F0 = .text:0x800176F0; // type:function size:0x48
fn_80017740 = .text:0x80017740; // type:function size:0x2C
fn_80017770 = .text:0x80017770; // type:function size:0xD8
fn_80017850 = .text:0x80017850; // type:function size:0xC
fn_80017860 = .text:0x80017860; // type:function size:0x5C
fn_800178C0 = .text:0x800178C0; // type:function size:0x8
fn_800178D0 = .text:0x800178D0; // type:function size:0x28
fn_80017900 = .text:0x80017900; // type:function size:0x2C
fn_80017930 = .text:0x80017930; // type:function size:0xF8
fn_80017A30 = .text:0x80017A30; // type:function size:0xC
fn_80017A40 = .text:0x80017A40; // type:function size:0xD0
fn_80017B10 = .text:0x80017B10; // type:function size:0xC
fn_80017B20 = .text:0x80017B20; // type:function size:0x8
fn_80017B30 = .text:0x80017B30; // type:function size:0x1C
fn_80017B50 = .text:0x80017B50; // type:function size:0x110
fn_80017C60 = .text:0x80017C60; // type:function size:0x4C
fn_80017CB0 = .text:0x80017CB0; // type:function size:0x8
fn_80017CC0 = .text:0x80017CC0; // type:function size:0x2C
fn_80017CF0 = .text:0x80017CF0; // type:function size:0x40
fn_80017D30 = .text:0x80017D30; // type:function size:0xC0
fn_80017DF0 = .text:0x80017DF0; // type:function size:0xC
fn_80017E00 = .text:0x80017E00; // type:function size:0xCC
fn_80017ED0 = .text:0x80017ED0; // type:function size:0x8
fn_80017EE0 = .text:0x80017EE0; // type:function size:0x18
fn_80017F00 = .text:0x80017F00; // type:function size:0x6C
fn_80017F70 = .text:0x80017F70; // type:function size:0x24
fn_80017FA0 = .text:0x80017FA0; // type:function size:0x40
fn_80017FE0 = .text:0x80017FE0; // type:function size:0x2C
fn_80018010 = .text:0x80018010; // type:function size:0x24
fn_80018040 = .text:0x80018040; // type:function size:0x2C
fn_80018070 = .text:0x80018070; // type:function size:0x8
fn_80018080 = .text:0x80018080; // type:function size:0x30
fn_800180B0 = .text:0x800180B0; // type:function size:0x34
fn_800180F0 = .text:0x800180F0; // type:function size:0x88
fn_80018180 = .text:0x80018180; // type:function size:0xC
fn_80018190 = .text:0x80018190; // type:function size:0x48
fn_800181E0 = .text:0x800181E0; // type:function size:0x48
fn_80018230 = .text:0x80018230; // type:function size:0xA4
fn_800182E0 = .text:0x800182E0; // type:function size:0x58
fn_80018340 = .text:0x80018340; // type:function size:0x5C
fn_800183A0 = .text:0x800183A0; // type:function size:0xB8
fn_80018460 = .text:0x80018460; // type:function size:0x58
fn_800184C0 = .text:0x800184C0; // type:function size:0x68
fn_80018530 = .text:0x80018530; // type:function size:0x68
fn_800185A0 = .text:0x800185A0; // type:function size:0x58
fn_80018600 = .text:0x80018600; // type:function size:0x58
fn_80018660 = .text:0x80018660; // type:function size:0x5C
fn_800186C0 = .text:0x800186C0; // type:function size:0xA8
fn_80018770 = .text:0x80018770; // type:function size:0xB4
fn_80018830 = .text:0x80018830; // type:function size:0x8C
fn_800188C0 = .text:0x800188C0; // type:function size:0x6C
fn_80018930 = .text:0x80018930; // type:function size:0x9C
fn_800189D0 = .text:0x800189D0; // type:function size:0xD0
fn_80018AA0 = .text:0x80018AA0; // type:function size:0x84
fn_80018B30 = .text:0x80018B30; // type:function size:0x80
fn_80018BB0 = .text:0x80018BB0; // type:function size:0x74
fn_80018C30 = .text:0x80018C30; // type:function size:0x88
fn_80018CC0 = .text:0x80018CC0; // type:function size:0x84
fn_80018D50 = .text:0x80018D50; // type:function size:0x80
fn_80018DD0 = .text:0x80018DD0; // type:function size:0x74
fn_80018E50 = .text:0x80018E50; // type:function size:0x8C
fn_80018EE0 = .text:0x80018EE0; // type:function size:0x98
fn_80018F80 = .text:0x80018F80; // type:function size:0x8C
fn_80019010 = .text:0x80019010; // type:function size:0x98
fn_800190B0 = .text:0x800190B0; // type:function size:0x8C
fn_80019140 = .text:0x80019140; // type:function size:0x98
fn_800191E0 = .text:0x800191E0; // type:function size:0x94
fn_80019280 = .text:0x80019280; // type:function size:0xA4
fn_80019330 = .text:0x80019330; // type:function size:0x94
fn_800193D0 = .text:0x800193D0; // type:function size:0xA4
fn_80019480 = .text:0x80019480; // type:function size:0x8C
fn_80019510 = .text:0x80019510; // type:function size:0x98
fn_800195B0 = .text:0x800195B0; // type:function size:0xA8
fn_80019660 = .text:0x80019660; // type:function size:0x5C
fn_800196C0 = .text:0x800196C0; // type:function size:0x4C
fn_80019710 = .text:0x80019710; // type:function size:0x8C
fn_800197A0 = .text:0x800197A0; // type:function size:0x98
fn_80019840 = .text:0x80019840; // type:function size:0x64
fn_800198B0 = .text:0x800198B0; // type:function size:0x8C
fn_80019940 = .text:0x80019940; // type:function size:0x48
fn_80019990 = .text:0x80019990; // type:function size:0x48
fn_800199E0 = .text:0x800199E0; // type:function size:0x88
fn_80019A70 = .text:0x80019A70; // type:function size:0x198
fn_80019C10 = .text:0x80019C10; // type:function size:0x44
fn_80019C60 = .text:0x80019C60; // type:function size:0x74
fn_80019CE0 = .text:0x80019CE0; // type:function size:0x3C
fn_80019D20 = .text:0x80019D20; // type:function size:0x58
fn_80019D80 = .text:0x80019D80; // type:function size:0x128
fn_80019EB0 = .text:0x80019EB0; // type:function size:0x34
fn_80019EF0 = .text:0x80019EF0; // type:function size:0x4C
fn_80019F40 = .text:0x80019F40; // type:function size:0x5C
fn_80019FA0 = .text:0x80019FA0; // type:function size:0x4C
fn_80019FF0 = .text:0x80019FF0; // type:function size:0x5C
fn_8001A050 = .text:0x8001A050; // type:function size:0xAC
fn_8001A100 = .text:0x8001A100; // type:function size:0xB8
fn_8001A1C0 = .text:0x8001A1C0; // type:function size:0x78
fn_8001A240 = .text:0x8001A240; // type:function size:0x48
fn_8001A290 = .text:0x8001A290; // type:function size:0x68
fn_8001A300 = .text:0x8001A300; // type:function size:0x6C
fn_8001A370 = .text:0x8001A370; // type:function size:0x88
fn_8001A400 = .text:0x8001A400; // type:function size:0x4C
fn_8001A450 = .text:0x8001A450; // type:function size:0x5C
fn_8001A4B0 = .text:0x8001A4B0; // type:function size:0x54
fn_8001A510 = .text:0x8001A510; // type:function size:0x60
fn_8001A570 = .text:0x8001A570; // type:function size:0x64
fn_8001A5E0 = .text:0x8001A5E0; // type:function size:0x5C
fn_8001A640 = .text:0x8001A640; // type:function size:0x40
fn_8001A680 = .text:0x8001A680; // type:function size:0x84
fn_8001A710 = .text:0x8001A710; // type:function size:0x64
fn_8001A780 = .text:0x8001A780; // type:function size:0x74
fn_8001A800 = .text:0x8001A800; // type:function size:0x98
fn_8001A8A0 = .text:0x8001A8A0; // type:function size:0xC4
fn_8001A970 = .text:0x8001A970; // type:function size:0x134
fn_8001AAB0 = .text:0x8001AAB0; // type:function size:0x7C
